Downloading/unpacking oauth2
  Getting page http://pypi.python.org/simple/oauth2
  URLs to search for versions for oauth2:
  * http://pypi.python.org/simple/oauth2
  Getting page http://github.com/simplegeo/python-oauth2
  Analyzing links from page http://pypi.python.org/simple/oauth2/
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.153.tar.gz#md5=7947445ec69aaa53acce69bbc6bbfa43 (from http://pypi.python.org/simple/oauth2/), version: 1.5.153
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.165.tar.gz#md5=d01aeced773e049397272c938ebba78c (from http://pypi.python.org/simple/oauth2/), version: 1.5.165
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.164.tar.gz#md5=4884e50db34af4a0baa4e7ab8de31236 (from http://pypi.python.org/simple/oauth2/), version: 1.5.164
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.160.tar.gz#md5=f229ee611861611ef9f0655d39eeaa71 (from http://pypi.python.org/simple/oauth2/), version: 1.5.160
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.0.6.tar.gz#md5=2440fc20687865cda0098afd60af4e28 (from http://pypi.python.org/simple/oauth2/), version: 1.0.6
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.158.tar.gz#md5=645ecb5b5caa257c202dd0e5199ca34f (from http://pypi.python.org/simple/oauth2/), version: 1.5.158
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.1.0.tar.gz#md5=ae13d1ee52f7a23770acf2899131f7fa (from http://pypi.python.org/simple/oauth2/), version: 1.1.0
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.167.tar.gz#md5=28b8b50582d619ab1f5015eee101da92 (from http://pypi.python.org/simple/oauth2/), version: 1.5.167
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.159.tar.gz#md5=02a9d1c9d93b8914e843317a054b88c2 (from http://pypi.python.org/simple/oauth2/), version: 1.5.159
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.210.tar.gz#md5=f1e296845270e35e12b7ad8c9fad65ef (from http://pypi.python.org/simple/oauth2/), version: 1.5.210
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.1.1.tar.gz#md5=b28e24bc2f6f61fce9beec52eec86d2f (from http://pypi.python.org/simple/oauth2/), version: 1.1.1
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.163.tar.gz#md5=e25a14ab1d2e3cddf03470cb4d44c5fc (from http://pypi.python.org/simple/oauth2/), version: 1.5.163
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.162.tar.gz#md5=b4a4976e2890911b1abcfa2321041973 (from http://pypi.python.org/simple/oauth2/), version: 1.5.162
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.1.3.tar.gz#md5=79ab3c0af3a6295a699f37d0c25239db (from http://pypi.python.org/simple/oauth2/), version: 1.1.3
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.150.tar.gz#md5=b11224d05ed585d78609b52d14cb91fb (from http://pypi.python.org/simple/oauth2/), version: 1.5.150
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.168.tar.gz#md5=bfe75a026287158141e9b0d69d194ed5 (from http://pypi.python.org/simple/oauth2/), version: 1.5.168
    Found link http://pypi.python.org/packages/any/o/oauth2/oauth2-1.0.6.macosx-10.6-universal.tar.gz#md5=3278190f3ca2828b88d19d6d4d484042 (from http://pypi.python.org/simple/oauth2/), version: 1.0.6.macosx-10.6-universal
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.169.tar.gz#md5=337e3e0d0c5e0233eaf096ca7ce3aa22 (from http://pypi.python.org/simple/oauth2/), version: 1.5.169
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.0.9.tar.gz#md5=59b5c86c86331a60775a93f39a96bc8e (from http://pypi.python.org/simple/oauth2/), version: 1.0.9
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.0.8.tar.gz#md5=81b743950fbd6f44eb8e3f3d9f5f320b (from http://pypi.python.org/simple/oauth2/), version: 1.0.8
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.166.tar.gz#md5=066caee006896dc0d8702a3d8e6407d7 (from http://pypi.python.org/simple/oauth2/), version: 1.5.166
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.161.tar.gz#md5=27e384793f5e2fca181e4d75420d1978 (from http://pypi.python.org/simple/oauth2/), version: 1.5.161
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.0.7.tar.gz#md5=8387e255a5764cb82677e5ab860db5eb (from http://pypi.python.org/simple/oauth2/), version: 1.0.7
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.0.0.tar.gz#md5=c1c735b618cea0af6c28a4c29d235cbe (from http://pypi.python.org/simple/oauth2/), version: 1.0.0
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.155.tar.gz#md5=a974c034ced2ea8a0bb67511d6618188 (from http://pypi.python.org/simple/oauth2/), version: 1.5.155
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.2.0.tar.gz#md5=42b41a74632ccceb6094b5c232f3efec (from http://pypi.python.org/simple/oauth2/), version: 1.2.0
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.170.tar.gz#md5=5cca4f4ce2225781c2d91e19aad207f5 (from http://pypi.python.org/simple/oauth2/), version: 1.5.170
    Found link http://pypi.python.org/packages/source/o/oauth2/oauth2-1.5.211.tar.gz#md5=987ad7365a70e2286bd1cebb344debbc (from http://pypi.python.org/simple/oauth2/), version: 1.5.211
    Skipping link http://github.com/simplegeo/python-oauth2 (from http://pypi.python.org/simple/oauth2/); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-161 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-160-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-160 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-159-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-159 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-158-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-158 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-157 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-156 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-155-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-155 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-154-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-154 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-153-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-153 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-152-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-152 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-151-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-151 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-150-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-150 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-149-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-149 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-148-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-148 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-147-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-147 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-146-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-146 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-145-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-145 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-144-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-144 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-143-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-143 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-142 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-141 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-140 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-139 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-138 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-137 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-136 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-135 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-134-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-134 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-133-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-133 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-132-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-132 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-131-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-131 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-130-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-130 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-129-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-129 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-128-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-128 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-127-SUCCESS (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/hudson-python-oauth2-127 (from https://github.com/simplegeo/python-oauth2); not a file
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.211 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .211
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.210 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .210
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.209 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .209
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.208 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .208
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.207 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .207
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.206 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .206
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.205 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .205
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.204 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .204
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.203 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .203
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.202 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .202
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.201 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .201
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.200 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .200
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.199 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .199
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.170 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .170
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.169 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .169
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.168 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .168
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.167 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .167
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.166 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .166
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.165 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .165
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.164 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .164
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.163 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .163
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.162 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .162
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.161 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .161
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.160 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .160
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.159 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .159
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.158 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .158
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.156 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .156
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.155 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .155
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.154 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .154
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.153 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .153
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.152 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .152
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.151 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .151
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.150 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .150
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.149 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .149
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.148 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .148
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.147 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .147
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.146 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .146
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.5.145 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .145
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.4.144 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .144
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.4.143 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .143
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.4.134 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .134
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.4.133 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .133
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.4.132 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .132
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.4.131 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .131
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.4.130 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .130
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.4.129 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .129
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.3.128 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .128
    Skipping link https://github.com/simplegeo/python-oauth2/tree/debian/1.3.127 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .127
    Skipping link https://github.com/simplegeo/python-oauth2/tree/1.2.1 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .1
    Skipping link https://github.com/simplegeo/python-oauth2/tree/1.2.0 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .0
    Skipping link https://github.com/simplegeo/python-oauth2/tree/1.1.3 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .3
    Skipping link https://github.com/simplegeo/python-oauth2/tree/1.0.7 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .7
    Skipping link https://github.com/simplegeo/python-oauth2/tree/1.0.6 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .6
    Skipping link https://github.com/simplegeo/python-oauth2/tree/1.0.5 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .5
    Skipping link https://github.com/simplegeo/python-oauth2/tree/1.0.4 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .4
    Skipping link https://github.com/simplegeo/python-oauth2/tree/1.0.3 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .3
    Skipping link https://github.com/simplegeo/python-oauth2/tree/1.0.2 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .2
    Skipping link https://github.com/simplegeo/python-oauth2/tree/1.0.1 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .1
    Skipping link https://github.com/simplegeo/python-oauth2/tree/1.0.0 (from https://github.com/simplegeo/python-oauth2); unknown archive format: .0
